dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P311386601
Min2DVol: 31.28 [m2]
Stack 0 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 1 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 2 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 3 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 4 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 5 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 6 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 7 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 8 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 9 with items: ['0090038300_26102022006876', '0090038300_26102022006876']
Stack 10 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 11 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 12 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 13 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 14 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 15 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 16 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 17 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 18 with items: ['0090038300_26102022006149', '0090038300_26102022006149']
Stack 19 with items: ['0090038300_26102022002470', '0090038300_26102022002470']
Stacks not packed:
Stack 18 missing: ['0090038300_26102022006149', '0090038300_26102022006149']
