dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P095522005
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017300_27022023043710', '0091017300_27022023030629']
Stack 1 with items: ['0091017300_27022023023730', '0091017300_27022023023730']
Stack 2 with items: ['0091017300_27022023019459', '0091017300_27022023019459']
Stack 3 with items: ['0091017300_27022023019459', '0091017300_27022023019459']
Stack 4 with items: ['0091017300_27022023019459', '0091017300_27022023019459']
Stack 5 with items: ['0091017300_27022023019459', '0091017300_27022023019459']
Stack 6 with items: ['0091017300_27022023019375', '0091017300_27022023019375']
Stack 7 with items: ['0091017300_27022023003824', '0091017300_27022023003824']
Stack 8 with items: ['0091017300_27022023003824', '0091017300_27022023003824']
Stacks not packed:
Stack 1 missing: ['0091017300_27022023023730', '0091017300_27022023023730']
