dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P089069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023049716', '0090016900_27022023049716']
Stack 1 with items: ['0090016900_27022023049716', '0090016900_27022023049716']
Stack 2 with items: ['0090016900_27022023049716', '0090016900_27022023049716']
Stack 3 with items: ['0090016900_27022023049716', '0090016900_27022023049716']
Stack 4 with items: ['0090016900_27022023046911', '0090016900_27022023046911']
Stack 5 with items: ['0090016900_27022023046911', '0090016900_27022023046911']
Stack 6 with items: ['0090016900_27022023046911', '0090016900_27022023040500']
Stack 7 with items: ['0090016900_27022023040500', '0090016900_27022023040500']
Stack 8 with items: ['0090016900_27022023040500', '0090016900_27022023040500']
Stack 9 with items: ['0090016900_27022023040500', '0090016900_27022023040500']
Stack 10 with items: ['0090016900_27022023040500', '0090016900_27022023032104']
Stack 11 with items: ['0090016900_27022023015579', '0090016900_27022023015579']
Heuristic packed all stacks
