dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P171157203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023029139', '0090017100_08062023029139', '0090017100_08062023029139']
Stack 1 with items: ['0090017100_08062023029139', '0090017100_08062023026492', '0090017100_08062023024541']
Stack 2 with items: ['0090017100_08062023025183', '0090017100_08062023019474', '0090017100_08062023007974']
Stack 3 with items: ['0090017100_08062023024541', '0090017100_08062023024541', '0090017100_08062023024541']
Stack 4 with items: ['0090017100_08062023022891', '0090017100_08062023022891', '0090017100_08062023022891']
Stack 5 with items: ['0090017100_08062023022891', '0090017100_08062023022891', '0090017100_08062023022891']
Stack 6 with items: ['0090017100_08062023022702', '0090017100_08062023022702', '0090017100_08062023022702']
Stack 7 with items: ['0090017100_08062023022702', '0090017100_08062023022702', '0090017100_08062023022702']
Stack 8 with items: ['0090017100_08062023021415', '0090017100_08062023021415', '0090017100_08062023021415']
Stack 9 with items: ['0090017100_08062023021415', '0090017100_08062023021415', '0090017100_08062023021415']
Stack 10 with items: ['0090017100_08062023018246', '0090017100_08062023015083', '0090017100_08062023013757']
Stack 11 with items: ['0090017100_08062023016604', '0090017100_08062023009463', '0090017100_08062023009463']
Stack 12 with items: ['0090017100_08062023013757', '0090017100_08062023013757', '0090017100_08062023013757']
Stack 13 with items: ['0090017100_08062023013757', '0090017100_08062023007919', '0090017100_08062023013757']
Stack 14 with items: ['0090017100_08062023009463', '0090017100_08062023009463', '0090017100_08062023009463']
Stack 15 with items: ['0090017100_08062023007919', '0090017100_08062023007919', '0090017100_08062023007919']
Stack 16 with items: ['0090017100_08062023007919', '0090017100_08062023006328', '0090017100_08062023007919']
Stack 17 with items: ['0090017100_08062023006438', '0090017100_08062023005859', '0090017100_08062023006438']
Stack 18 with items: ['0090017100_08062023005859', '0090017100_08062023005859', '0090017100_08062023005859']
Stack 19 with items: ['0090017100_08062023005859', '0090017100_08062023005859', '0090017100_08062023005859']
Stack 20 with items: ['0090017100_08062023005859', '0090017100_08062023005859', '0090017100_08062023005859']
Stack 21 with items: ['0090017100_08062023005859', '0090017100_08062023005859', '0090017100_08062023005859']
Stack 22 with items: ['0090017100_08062023005859', '0090017100_08062023005859', '0090017100_08062023005859']
Stack 23 with items: ['0090017100_08062023003109', '0090017100_08062023003109', '0090017100_08062023003109']
Stack 24 with items: ['0090017100_08062023003109', '0090017100_08062023003109', '0090017100_08062023003109']
Stack 25 with items: ['0090017100_08062023003109', '0090017100_08062023001856', '0090017100_08062023001856']
Heuristic packed all stacks
