dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110039401
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 1 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 2 with items: ['0090016200_27022023017618', '0090016200_27022023017618']
Stack 3 with items: ['0090016200_27022023017618', '0090016200_27022023010882']
Stack 4 with items: ['0090016200_27022023010882', '0090016200_27022023010882']
Stack 5 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 6 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 7 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 8 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 9 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 10 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 11 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 12 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 13 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 14 with items: ['0090016200_27022023010365', '0090016200_27022023010365']
Stack 15 with items: ['0090016200_27022023007887', '0090016200_27022023007887']
Heuristic packed all stacks
