dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P207065905
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090016900_14062023043813', '0090016900_14062023043813', '0090016900_14062023043813']
Stack 1 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 2 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 3 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 4 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 5 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 6 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 7 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 8 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 9 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 10 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 11 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 12 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 13 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Stack 14 with items: ['0090016900_14062023036021', '0090016900_14062023036021', '0090016900_14062023036021']
Heuristic packed all stacks
