dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P334072111
Min2DVol: 27.800000000000015 [m2]
Stack 0 with items: ['0090015100_26102022007878', '0090015100_26102022005008', '0090015100_26102022005008']
Stack 1 with items: ['0090015100_26102022005008', '0090015100_26102022005008', '0090015100_26102022005008']
Stack 2 with items: ['0090015100_26102022005008', '0090015100_26102022004166', '0090015100_26102022004166']
Stack 3 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 4 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 5 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 6 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 7 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 8 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 9 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 10 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 11 with items: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 12 with items: ['0090015100_26102022003163', '0090015100_26102022001151', '0090015100_26102022003163']
Stack 13 with items: ['0090015100_26102022001151', '0090015100_26102022000078', '0090015100_26102022000078']
Stack 14 with items: ['0090015100_26102022005040', '0090015100_26102022005040', '0090015100_26102022005040']
Stack 15 with items: ['0090015100_26102022004691', '0090015100_26102022005040', '0090015100_26102022007906']
Stack 16 with items: ['0090015100_26102022004691', '0090015100_26102022005039', '0090015100_26102022005039']
Stack 17 with items: ['0090015100_26102022004691', '0090015100_26102022005040', '0090015100_26102022005040']
Stack 18 with items: ['0090015100_26102022004691', '0090015100_26102022004691', '0090015100_26102022004691']
Stack 19 with items: ['0090015100_26102022005039', '0090015100_26102022005039', '0090015100_26102022005039']
Stack 20 with items: ['0090015100_26102022007936', '0090015100_26102022005039', '0090015100_26102022007936']
Stack 21 with items: ['0090015100_26102022007906', '0090015100_26102022007906', '0090015100_26102022007936']
Stack 22 with items: ['0090015100_26102022006699', '0090015100_26102022006437']
Stacks not packed:
Stack 0 missing: ['0090015100_26102022007878', '0090015100_26102022005008', '0090015100_26102022005008']
Stack 1 missing: ['0090015100_26102022005008', '0090015100_26102022005008', '0090015100_26102022005008']
Stack 2 missing: ['0090015100_26102022005008', '0090015100_26102022004166', '0090015100_26102022004166']
Stack 6 missing: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 7 missing: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 8 missing: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 9 missing: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 10 missing: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
Stack 11 missing: ['0090015100_26102022003163', '0090015100_26102022003163', '0090015100_26102022003163']
