dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P172137301
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 1 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 2 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 3 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 4 with items: ['0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415', '0090016200_08062023034415']
Stack 5 with items: ['0090016200_08062023034415', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 6 with items: ['0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 7 with items: ['0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 8 with items: ['0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 9 with items: ['0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 10 with items: ['0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 11 with items: ['0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283', '0090016200_08062023028283']
Stack 12 with items: ['0090016200_08062023028283', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Stack 13 with items: ['0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687', '0090016200_08062023006687']
Heuristic packed all stacks
