dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P173424601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023043372', '0090017000_14062023041609', '0090017000_14062023036320']
Stack 1 with items: ['0090017000_14062023038294', '0090017000_14062023035003', '0090017000_14062023035003']
Stack 2 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 3 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 4 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 5 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 6 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 7 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 8 with items: ['0090017000_14062023036320', '0090017000_14062023036320', '0090017000_14062023036320']
Stack 9 with items: ['0090017000_14062023036320', '0090017000_14062023020502', '0090017000_14062023036320']
Stack 10 with items: ['0090017000_14062023035003', '0090017000_14062023035003', '0090017000_14062023035003']
Stack 11 with items: ['0090017000_14062023024912', '0090017000_14062023024912']
Stack 12 with items: ['0090017000_14062023020502', '0090017000_14062023016011', '0090017000_14062023005764']
Stack 13 with items: ['0090017000_14062023005764', '0090017000_14062023003108', '0090017000_14062023005764']
Stack 14 with items: ['0090017000_14062023000662', '0090017000_14062023000662', '0090017000_14062023000662']
Stack 15 with items: ['0090017000_14062023000662', '0090017000_14062023000662', '0090017000_14062023000662']
Stack 16 with items: ['0090017000_14062023001120', '0090017000_14062023011174', '0090017000_14062023011174']
Stack 17 with items: ['0090017000_14062023011174', '0090017000_14062023015401', '0090017000_14062023015401']
Stack 18 with items: ['0090017000_14062023015401', '0090017000_14062023015401', '0090017000_14062023015401']
Stack 19 with items: ['0090017000_14062023001120', '0090017000_14062023001120', '0090017000_14062023001120']
Stack 20 with items: ['0090017000_14062023009420', '0090017000_14062023009420', '0090017000_14062023009420']
Stack 21 with items: ['0090017000_14062023001120', '0090017000_14062023001120', '0090017000_14062023001120']
Stack 22 with items: ['0090017000_14062023009420', '0090017000_14062023009420', '0090017000_14062023009420']
Stack 23 with items: ['0090017000_14062023011174', '0090017000_14062023011174', '0090017000_14062023011174']
Stack 24 with items: ['0090017000_14062023011174', '0090017000_14062023011174', '0090017000_14062023028987']
Stack 25 with items: ['0090017000_14062023009420', '0090017000_14062023013002', '0090017000_14062023028987']
Stack 26 with items: ['0090017000_14062023015401', '0090017000_14062023015401', '0090017000_14062023015401']
Stacks not packed:
Stack 1 missing: ['0090017000_14062023038294', '0090017000_14062023035003', '0090017000_14062023035003']
Stack 10 missing: ['0090017000_14062023035003', '0090017000_14062023035003', '0090017000_14062023035003']
Stack 26 missing: ['0090017000_14062023015401', '0090017000_14062023015401', '0090017000_14062023015401']
