dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P234039405
Min2DVol: 26.85160799999999 [m2]
Stack 0 with items: ['0090016200_14062023029150', '0090016200_14062023015539', '0090016200_14062023015539']
Stack 1 with items: ['0090016200_14062023003943', '0090016200_14062023003439', '0090016200_14062023002544']
Stack 2 with items: ['0090016200_14062023011226', '0090016200_14062023011226']
Stack 3 with items: ['0090016200_14062023029857', '0090016200_14062023029857']
Stack 4 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 5 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 6 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 7 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 8 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 9 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 10 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 11 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Stack 12 with items: ['0090016200_14062023031485', '0090016200_14062023031485']
Heuristic packed all stacks
