dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087631905
Min2DVol: 21.06000000000001 [m2]
Stack 0 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 1 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 2 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 3 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 4 with items: ['0091017200_28022023034104', '0091017200_28022023034104']
Stack 5 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 6 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 7 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 8 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 9 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 10 with items: ['0091017200_28022023032547', '0091017200_28022023032547']
Stack 11 with items: ['0091017200_28022023032547', '0091017200_28022023025790']
Stack 12 with items: ['0091017200_28022023025790', '0091017200_28022023025790']
Heuristic packed all stacks
