dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P096210301
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016200_28022023030707', '0090016200_28022023030707', '0090016200_28022023030707']
Stack 1 with items: ['0090016200_28022023030707', '0090016200_28022023026227', '0090016200_28022023030707']
Stack 2 with items: ['0090016200_28022023026227', '0090016200_28022023021342', '0090016200_28022023026227']
Stack 3 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 4 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 5 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 6 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 7 with items: ['0090016200_28022023018156', '0090016200_28022023018156', '0090016200_28022023018156']
Stack 8 with items: ['0090016200_28022023018156', '0090016200_28022023018006', '0090016200_28022023018156']
Stack 9 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 10 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 11 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 12 with items: ['0090016200_28022023018006', '0090016200_28022023018006', '0090016200_28022023018006']
Stack 13 with items: ['0090016200_28022023018006', '0090016200_28022023012097', '0090016200_28022023012097']
Stack 14 with items: ['0090016200_28022023012097', '0090016200_28022023009539', '0090016200_28022023009539']
Stack 15 with items: ['0090016200_28022023009539', '0090016200_28022023009539', '0090016200_28022023009539']
Stack 16 with items: ['0090016200_28022023008018', '0090016200_28022023008018', '0090016200_28022023008018']
Stack 17 with items: ['0090016200_28022023008018', '0090016200_28022023005624', '0090016200_28022023008018']
Stack 18 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 19 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 20 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 21 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 22 with items: ['0090016200_28022023005624', '0090016200_28022023005624', '0090016200_28022023005624']
Stack 23 with items: ['0090016200_28022023005624', '0090016200_28022023004910', '0090016200_28022023003365']
Stack 24 with items: ['0090016200_28022023003365', '0090016200_28022023001532', '0090016200_28022023001532']
Stack 25 with items: ['0090016200_28022023001532', '0090016200_28022023001532', '0090016200_28022023001532']
Heuristic packed all stacks
