dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P194397101
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090038200_08062023029830', '0090038200_08062023029830', '0090038200_08062023029830']
Stack 1 with items: ['0090038200_08062023028219', '0090038200_08062023028219', '0090038200_08062023028219']
Stack 2 with items: ['0090038200_08062023028219', '0090038200_08062023012859', '0090038200_08062023028219']
Stack 3 with items: ['0090038200_08062023012859', '0090038200_08062023012859', '0090038200_08062023012859']
Stack 4 with items: ['0090038200_08062023012859', '0090038200_08062023012859', '0090038200_08062023012859']
Stack 5 with items: ['0090038200_08062023012859', '0090038200_08062023012590', '0090038200_08062023012590']
Stack 6 with items: ['0090038200_08062023012590', '0090038200_08062023012590', '0090038200_08062023012590']
Stack 7 with items: ['0090038200_08062023012590', '0090038200_08062023012590', '0090038200_08062023012590']
Stack 8 with items: ['0090038200_08062023012590', '0090038200_08062023012590', '0090038200_08062023012590']
Stack 9 with items: ['0090038200_08062023003608', '0090038200_08062023003608', '0090038200_08062023003608']
Stack 10 with items: ['0090038200_08062023003608', '0090038200_08062023003603', '0090038200_08062023003603']
Stack 11 with items: ['0090038200_08062023003603', '0090038200_08062023003603', '0090038200_08062023003603']
Stack 12 with items: ['0090038200_08062023015132', '0090038200_08062023015132', '0090038200_08062023015132']
Stack 13 with items: ['0090038200_08062023015132', '0090038200_08062023026814', '0090038200_08062023026814']
Stack 14 with items: ['0090038200_08062023026814', '0090038200_08062023015132', '0090038200_08062023026814']
Stack 15 with items: ['0090038200_08062023026814', '0090038200_08062023026814', '0090038200_08062023026814']
Stack 16 with items: ['0090038200_08062023026814', '0090038200_08062023026814', '0090038200_08062023026814']
Stack 17 with items: ['0090038200_08062023026814', '0090038200_08062023015132', '0090038200_08062023026814']
Stack 18 with items: ['0090038200_08062023015132', '0090038200_08062023015132', '0090038200_08062023015132']
Heuristic packed all stacks
