dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P222421801
Min2DVol: 32.400000000000034 [m2]
Stack 0 with items: ['0090017000_14062023044525', '0090017000_14062023043944', '0090017000_14062023043944']
Stack 1 with items: ['0090017000_14062023043944', '0090017000_14062023043944', '0090017000_14062023043944']
Stack 2 with items: ['0090017000_14062023043944', '0090017000_14062023043944', '0090017000_14062023043944']
Stack 3 with items: ['0090017000_14062023040630', '0090017000_14062023040630', '0090017000_14062023040630']
Stack 4 with items: ['0090017000_14062023040630', '0090017000_14062023040630', '0090017000_14062023040630']
Stack 5 with items: ['0090017000_14062023040630', '0090017000_14062023040630', '0090017000_14062023040630']
Stack 6 with items: ['0090017000_14062023040630', '0090017000_14062023040349', '0090017000_14062023040349']
Stack 7 with items: ['0090017000_14062023037989', '0090017000_14062023037989', '0090017000_14062023037989']
Stack 8 with items: ['0090017000_14062023037989', '0090017000_14062023037417', '0090017000_14062023035116']
Stack 9 with items: ['0090017000_14062023035116', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 10 with items: ['0090017000_14062023035116', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 11 with items: ['0090017000_14062023035116', '0090017000_14062023033349', '0090017000_14062023035116']
Stack 12 with items: ['0090017000_14062023033349', '0090017000_14062023033349', '0090017000_14062023033349']
Stack 13 with items: ['0090017000_14062023029648', '0090017000_14062023029648', '0090017000_14062023029648']
Stack 14 with items: ['0090017000_14062023029648', '0090017000_14062023029648', '0090017000_14062023029648']
Stack 15 with items: ['0090017000_14062023029648', '0090017000_14062023029648', '0090017000_14062023029648']
Stack 16 with items: ['0090017000_14062023029648', '0090017000_14062023027229', '0090017000_14062023029648']
Stack 17 with items: ['0090017000_14062023027229', '0090017000_14062023023116', '0090017000_14062023021801']
Stack 18 with items: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 19 with items: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 20 with items: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 21 with items: ['0090017000_14062023021801', '0090017000_14062023019174', '0090017000_14062023019174']
Stack 22 with items: ['0090017000_14062023019174', '0090017000_14062023019174', '0090017000_14062023019174']
Stack 23 with items: ['0090017000_14062023019174', '0090017000_14062023019174', '0090017000_14062023019174']
Stack 24 with items: ['0090017000_14062023019174', '0090017000_14062023019065', '0090017000_14062023019174']
Stack 25 with items: ['0090017000_14062023019065', '0090017000_14062023019065', '0090017000_14062023019065']
Stack 26 with items: ['0090017000_14062023019065', '0090017000_14062023019065', '0090017000_14062023019065']
Stack 27 with items: ['0090017000_14062023019065', '0090017000_14062023016349', '0090017000_14062023019065']
Stack 28 with items: ['0090017000_14062023015036', '0090017000_14062023015036', '0090017000_14062023015036']
Stack 29 with items: ['0090017000_14062023015036', '0090017000_14062023014723', '0090017000_14062023014723']
Stack 30 with items: ['0090017000_14062023014723', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 31 with items: ['0090017000_14062023013313', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 32 with items: ['0090017000_14062023013313', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 33 with items: ['0090017000_14062023013313', '0090017000_14062023011528', '0090017000_14062023013313']
Stack 34 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 35 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 36 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 37 with items: ['0090017000_14062023010319', '0090017000_14062023010319', '0090017000_14062023010319']
Stack 38 with items: ['0090017000_14062023009839', '0090017000_14062023009839', '0090017000_14062023009839']
Stack 39 with items: ['0090017000_14062023009839', '0090017000_14062023006963', '0090017000_14062023006436']
Stack 40 with items: ['0090017000_14062023006436', '0090017000_14062023005860', '0090017000_14062023006436']
Stack 41 with items: ['0090017000_14062023005860', '0090017000_14062023005860', '0090017000_14062023005860']
Stack 42 with items: ['0090017000_14062023005860', '0090017000_14062023005860', '0090017000_14062023005860']
Stack 43 with items: ['0090017000_14062023005860', '0090017000_14062023004378', '0090017000_14062023005860']
Stack 44 with items: ['0090017000_14062023004378', '0090017000_14062023004297', '0090017000_14062023004378']
Stack 45 with items: ['0090017000_14062023003527', '0090017000_14062023003527', '0090017000_14062023003527']
Stack 46 with items: ['0090017000_14062023003527', '0090017000_14062023003527', '0090017000_14062023003527']
Stack 47 with items: ['0090017000_14062023003527', '0090017000_14062023003464', '0090017000_14062023003527']
Stack 48 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 49 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 50 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 51 with items: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 52 with items: ['0090017000_14062023003354', '0090017000_14062023003354', '0090017000_14062023003354']
Stack 53 with items: ['0090017000_14062023001943']
Stacks not packed:
Stack 7 missing: ['0090017000_14062023037989', '0090017000_14062023037989', '0090017000_14062023037989']
Stack 8 missing: ['0090017000_14062023037989', '0090017000_14062023037417', '0090017000_14062023035116']
Stack 9 missing: ['0090017000_14062023035116', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 10 missing: ['0090017000_14062023035116', '0090017000_14062023035116', '0090017000_14062023035116']
Stack 11 missing: ['0090017000_14062023035116', '0090017000_14062023033349', '0090017000_14062023035116']
Stack 12 missing: ['0090017000_14062023033349', '0090017000_14062023033349', '0090017000_14062023033349']
Stack 13 missing: ['0090017000_14062023029648', '0090017000_14062023029648', '0090017000_14062023029648']
Stack 14 missing: ['0090017000_14062023029648', '0090017000_14062023029648', '0090017000_14062023029648']
Stack 15 missing: ['0090017000_14062023029648', '0090017000_14062023029648', '0090017000_14062023029648']
Stack 16 missing: ['0090017000_14062023029648', '0090017000_14062023027229', '0090017000_14062023029648']
Stack 17 missing: ['0090017000_14062023027229', '0090017000_14062023023116', '0090017000_14062023021801']
Stack 18 missing: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 19 missing: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 20 missing: ['0090017000_14062023021801', '0090017000_14062023021801', '0090017000_14062023021801']
Stack 25 missing: ['0090017000_14062023019065', '0090017000_14062023019065', '0090017000_14062023019065']
Stack 26 missing: ['0090017000_14062023019065', '0090017000_14062023019065', '0090017000_14062023019065']
Stack 27 missing: ['0090017000_14062023019065', '0090017000_14062023016349', '0090017000_14062023019065']
Stack 28 missing: ['0090017000_14062023015036', '0090017000_14062023015036', '0090017000_14062023015036']
Stack 29 missing: ['0090017000_14062023015036', '0090017000_14062023014723', '0090017000_14062023014723']
Stack 30 missing: ['0090017000_14062023014723', '0090017000_14062023013313', '0090017000_14062023013313']
Stack 33 missing: ['0090017000_14062023013313', '0090017000_14062023011528', '0090017000_14062023013313']
Stack 38 missing: ['0090017000_14062023009839', '0090017000_14062023009839', '0090017000_14062023009839']
Stack 39 missing: ['0090017000_14062023009839', '0090017000_14062023006963', '0090017000_14062023006436']
Stack 40 missing: ['0090017000_14062023006436', '0090017000_14062023005860', '0090017000_14062023006436']
Stack 43 missing: ['0090017000_14062023005860', '0090017000_14062023004378', '0090017000_14062023005860']
Stack 44 missing: ['0090017000_14062023004378', '0090017000_14062023004297', '0090017000_14062023004378']
Stack 51 missing: ['0090017000_14062023003464', '0090017000_14062023003464', '0090017000_14062023003464']
Stack 52 missing: ['0090017000_14062023003354', '0090017000_14062023003354', '0090017000_14062023003354']
