dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P177575203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090016500_08062023001824', '0090016500_08062023001562', '0090016500_08062023001824']
Stack 1 with items: ['0090016500_08062023001562', '0090016500_08062023001557', '0090016500_08062023001562']
Stack 2 with items: ['0090016500_08062023001543', '0090016500_08062023001354', '0090016500_08062023001543']
Stack 3 with items: ['0090016500_08062023001354', '0090016500_08062023001354', '0090016500_08062023001354']
Stack 4 with items: ['0090016500_08062023001354', '0090016500_08062023001354', '0090016500_08062023001354']
Stack 5 with items: ['0090016500_08062023001354', '0090016500_08062023001354', '0090016500_08062023001354']
Stack 6 with items: ['0090016500_08062023001354', '0090016500_08062023001313', '0090016500_08062023001354']
Stack 7 with items: ['0090016500_08062023001313', '0090016500_08062023001313', '0090016500_08062023001313']
Stack 8 with items: ['0090016500_08062023001313', '0090016500_08062023001313', '0090016500_08062023001313']
Stack 9 with items: ['0090016500_08062023001313', '0090016500_08062023001024', '0090016500_08062023001313']
Stack 10 with items: ['0090016500_08062023001024', '0090016500_08062023001024', '0090016500_08062023001024']
Stack 11 with items: ['0090016500_08062023001024', '0090016500_08062023000969', '0090016500_08062023001024']
Stack 12 with items: ['0090016500_08062023000969', '0090016500_08062023000969', '0090016500_08062023000969']
Stack 13 with items: ['0090016500_08062023000969', '0090016500_08062023000969', '0090016500_08062023000969']
Stack 14 with items: ['0090016500_08062023000969', '0090016500_08062023000969', '0090016500_08062023000969']
Stack 15 with items: ['0090016500_08062023000969', '0090016500_08062023000280', '0090016500_08062023000969']
Heuristic packed all stacks
