dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193154601
Min2DVol: 30.49999999999999 [m2]
Stack 0 with items: ['0090017100_14062023029590', '0090017100_14062023029590']
Stack 1 with items: ['0090017100_14062023029590', '0090017100_14062023018720']
Stack 2 with items: ['0090017100_14062023018720', '0090017100_14062023018720']
Stack 3 with items: ['0090017100_14062023018720', '0090017100_14062023018720']
Stack 4 with items: ['0090017100_14062023018720', '0090017100_14062023018720']
Stack 5 with items: ['0090017100_14062023018720', '0090017100_14062023018720']
Stack 6 with items: ['0090017100_14062023018720', '0090017100_14062023018720']
Stack 7 with items: ['0090017100_14062023018456', '0090017100_14062023018456']
Stack 8 with items: ['0090017100_14062023018456', '0090017100_14062023018375']
Stack 9 with items: ['0090017100_14062023018375', '0090017100_14062023018375']
Stack 10 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 11 with items: ['0090017100_14062023011429', '0090017100_14062023011429']
Stack 12 with items: ['0090017100_14062023002582', '0090017100_14062023002582']
Stack 13 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 14 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 15 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 16 with items: ['0090017100_14062023002514', '0090017100_14062023002514']
Stack 17 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 18 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 19 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 20 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 21 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 22 with items: ['0090017100_14062023001050', '0090017100_14062023001050']
Stack 23 with items: ['0090017100_14062023000076', '0090017100_14062023000076']
Stack 24 with items: ['0090017100_14062023000076', '0090017100_14062023000076']
Heuristic packed all stacks
