dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P187442509
Min2DVol: 30.978060000000013 [m2]
Stack 0 with items: ['0090016800_08062023005105', '0090016800_08062023005105', '0090016800_08062023005105']
Stack 1 with items: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 2 with items: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 3 with items: ['0090016800_08062023034167', '0090016800_08062023034167', '0090016800_08062023034167']
Stack 4 with items: ['0090016800_08062023028445', '0090016800_08062023028445', '0090016800_08062023028445']
Stack 5 with items: ['0090016800_08062023028445', '0090016800_08062023024573', '0090016800_08062023024573']
Stack 6 with items: ['0090016800_08062023024573', '0090016800_08062023024573', '0090016800_08062023024573']
Stack 7 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 8 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 9 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 10 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 11 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 12 with items: ['0090016800_08062023013665', '0090016800_08062023013665', '0090016800_08062023013665']
Stack 13 with items: ['0090016800_08062023010010', '0090016800_08062023009145', '0090016800_08062023010010']
Stack 14 with items: ['0090016800_08062023009145', '0090016800_08062023009145', '0090016800_08062023009145']
Stack 15 with items: ['0090016800_08062023019892', '0090016800_08062023031850', '0090016800_08062023036821']
Heuristic packed all stacks
