dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108500103
Min2DVol: 32.598399999999984 [m2]
Stack 0 with items: ['0091017200_28022023026861', '0091017200_28022023026861']
Stack 1 with items: ['0091017200_28022023019948', '0091017200_28022023018531']
Stack 2 with items: ['0091017200_28022023018531', '0091017200_28022023018531']
Stack 3 with items: ['0091017200_28022023018531', '0091017200_28022023018017']
Stack 4 with items: ['0091017200_28022023018017', '0091017200_28022023014421']
Stack 5 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 6 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 7 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 8 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 9 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 10 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 11 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 12 with items: ['0091017200_28022023014421', '0091017200_28022023014421']
Stack 13 with items: ['0091017200_28022023014421', '0091017200_28022023009775']
Stack 14 with items: ['0091017200_28022023007607', '0091017200_28022023007607']
Stack 15 with items: ['0091017200_28022023007607', '0091017200_28022023007607']
Heuristic packed all stacks
