dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P081385103
Min2DVol: 30.479999999999993 [m2]
Stack 0 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 1 with items: ['0090038300_28022023006360', '0090038300_28022023006360', '0090038300_28022023012832']
Stack 2 with items: ['0090038300_28022023006360', '0090038300_28022023012832', '0090038300_28022023012832']
Stack 3 with items: ['0090038300_28022023018256', '0090038300_28022023018256', '0090038300_28022023018256']
Stack 4 with items: ['0090038300_28022023012361', '0090038300_28022023007063', '0090038300_28022023012361']
Stack 5 with items: ['0090038300_28022023012361', '0090038300_28022023012361', '0090038300_28022023012361']
Stack 6 with items: ['0090038300_28022023012361', '0090038300_28022023012361', '0090038300_28022023012361']
Stack 7 with items: ['0090038300_28022023018263', '0090038300_28022023017622', '0090038300_28022023018263']
Stack 8 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 9 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 10 with items: ['0090038300_28022023017622', '0090038300_28022023017622', '0090038300_28022023017622']
Stack 11 with items: ['0090038300_28022023017622', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 12 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 13 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 14 with items: ['0090038300_28022023010663', '0090038300_28022023010663', '0090038300_28022023010663']
Stack 15 with items: ['0090038300_28022023010663', '0090038300_28022023010362', '0090038300_28022023010362']
Stack 16 with items: ['0090038300_28022023010362', '0090038300_28022023010362', '0090038300_28022023010362']
Stack 17 with items: ['0090038300_28022023010362', '0090038300_28022023010362', '0090038300_28022023010362']
Heuristic packed all stacks
