dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P108069119
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090016900_27022023045422', '0090016900_27022023041198']
Stack 1 with items: ['0090016900_27022023041198', '0090016900_27022023041198']
Stack 2 with items: ['0090016900_27022023041198', '0090016900_27022023039191']
Stack 3 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 4 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 5 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 6 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 7 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 8 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 9 with items: ['0090016900_27022023039191', '0090016900_27022023039191']
Stack 10 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 11 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 12 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 13 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 14 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 15 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 16 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 17 with items: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 18 with items: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 19 with items: ['0090016900_27022023029426', '0090016900_27022023010239']
Stack 20 with items: ['0090016900_27022023010239', '0090016900_27022023010239']
Stack 21 with items: ['0090016900_27022023010239', '0090016900_27022023002618']
Stack 22 with items: ['0090016900_27022023002618', '0090016900_27022023002618']
Stack 23 with items: ['0090016900_27022023001264', '0090016900_27022023001264']
Stacks not packed:
Stack 12 missing: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 13 missing: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 14 missing: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 15 missing: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 16 missing: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 17 missing: ['0090016900_27022023032758', '0090016900_27022023032758']
Stack 18 missing: ['0090016900_27022023029426', '0090016900_27022023029426']
Stack 19 missing: ['0090016900_27022023029426', '0090016900_27022023010239']
Stack 20 missing: ['0090016900_27022023010239', '0090016900_27022023010239']
Stack 21 missing: ['0090016900_27022023010239', '0090016900_27022023002618']
Stack 22 missing: ['0090016900_27022023002618', '0090016900_27022023002618']
Stack 23 missing: ['0090016900_27022023001264', '0090016900_27022023001264']
