dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P080730403
Min2DVol: 33.84 [m2]
Stack 0 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 1 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 2 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 3 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 4 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 5 with items: ['0090018000_28022023010081', '0090018000_28022023010081', '0090018000_28022023010081']
Stack 6 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 7 with items: ['0090018000_28022023007885', '0090018000_28022023007885', '0090018000_28022023007885']
Stack 8 with items: ['0090018000_28022023007885', '0090018000_28022023007751', '0090018000_28022023007885']
Stack 9 with items: ['0090018000_28022023007751', '0090018000_28022023001410', '0090018000_28022023007751']
Stack 10 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 11 with items: ['0090018000_28022023001410', '0090018000_28022023001410', '0090018000_28022023001410']
Stack 12 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023011544']
Stack 13 with items: ['0090018000_28022023003815', '0090018000_28022023011544', '0090018000_28022023011544']
Stack 14 with items: ['0090018000_28022023003815', '0090018000_28022023003815', '0090018000_28022023003815']
Stack 15 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023011544']
Stack 16 with items: ['0090018000_28022023007201', '0090018000_28022023007201', '0090018000_28022023008751']
Stack 17 with items: ['0090018000_28022023011544', '0090018000_28022023011544', '0090018000_28022023011544']
Stack 18 with items: ['0090018000_28022023003815', '0090018000_28022023003815', '0090018000_28022023008751']
Stack 19 with items: ['0090018000_28022023007201', '0090018000_28022023007201', '0090018000_28022023007201']
Stack 20 with items: ['0090018000_28022023008751', '0090018000_28022023008751', '0090018000_28022023008751']
Heuristic packed all stacks
