dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079385107
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090038300_27022023028281', '0090038300_27022023019907', '0090038300_27022023028281']
Stack 1 with items: ['0090038300_27022023013752', '0090038300_27022023013752', '0090038300_27022023013752']
Stack 2 with items: ['0090038300_27022023013752', '0090038300_27022023013752', '0090038300_27022023013752']
Stack 3 with items: ['0090038300_27022023013752', '0090038300_27022023009851', '0090038300_27022023013752']
Stack 4 with items: ['0090038300_27022023009851', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 5 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 6 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 7 with items: ['0090038300_27022023009329', '0090038300_27022023009329', '0090038300_27022023009329']
Stack 8 with items: ['0090038300_27022023009329', '0090038300_27022023008552', '0090038300_27022023007981']
Stack 9 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 10 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 11 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 12 with items: ['0090038300_27022023007981', '0090038300_27022023007981', '0090038300_27022023007981']
Stack 13 with items: ['0090038300_27022023006635', '0090038300_27022023006635', '0090038300_27022023006635']
Stack 14 with items: ['0090038300_27022023006635', '0090038300_27022023006635', '0090038300_27022023006635']
Stack 15 with items: ['0090038300_27022023006635', '0090038300_27022023004905', '0090038300_27022023006635']
Stack 16 with items: ['0090038300_27022023004905', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 17 with items: ['0090038300_27022023004905', '0090038300_27022023004905', '0090038300_27022023004905']
Stack 18 with items: ['0090038300_27022023004905', '0090038300_27022023003925', '0090038300_27022023003925']
Stack 19 with items: ['0090038300_27022023003925', '0090038300_27022023003365', '0090038300_27022023003365']
Stack 20 with items: ['0090038300_27022023020534', '0090038300_27022023020534', '0090038300_27022023020534']
Stack 21 with items: ['0090038300_27022023024077', '0090038300_27022023024077', '0090038300_27022023024077']
Stack 22 with items: ['0090038300_27022023020534', '0090038300_27022023020534', '0090038300_27022023020534']
Stack 23 with items: ['0090038300_27022023018569', '0090038300_27022023020534', '0090038300_27022023020534']
Stack 24 with items: ['0090038300_27022023020534', '0090038300_27022023020534', '0090038300_27022023020534']
Stacks not packed:
Stack 23 missing: ['0090038300_27022023018569', '0090038300_27022023020534', '0090038300_27022023020534']
