dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P081167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024']
Stack 1 with items: ['0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024', '0090016900_28022023032024']
Stack 2 with items: ['0090016900_28022023020472', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023020472']
Stack 3 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 4 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 5 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 6 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 7 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 8 with items: ['0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 9 with items: ['0090016900_28022023016258', '0090016900_28022023009250', '0090016900_28022023016258', '0090016900_28022023016258']
Stack 10 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
Stack 11 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
Stack 12 with items: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250', '0090016900_28022023009250']
