dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P178153003
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 1 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 2 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 3 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 4 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 5 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 6 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 7 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 8 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Stack 9 with items: ['0090017100_14062023016171', '0090017100_14062023016171']
Heuristic packed all stacks
