dataset: B
instance: TA2
+-----------+
2D Packing Heuristic in Truck P348386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 1 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 2 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 3 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 4 with items: ['0090038300_26102022009982', '0090038300_26102022009982', '0090038300_26102022009982']
Stack 5 with items: ['0090038300_26102022009982', '0090038300_26102022009595', '0090038300_26102022009982']
Stack 6 with items: ['0090038300_26102022009595', '0090038300_26102022009595', '0090038300_26102022009595']
Stack 7 with items: ['0090038300_26102022009595', '0090038300_26102022009595', '0090038300_26102022009595']
Stack 8 with items: ['0090038300_26102022009595', '0090038300_26102022009595', '0090038300_26102022009595']
Stack 9 with items: ['0090038300_26102022009595', '0090038300_26102022009595', '0090038300_26102022009595']
Stack 10 with items: ['0090038300_26102022008406', '0090038300_26102022008406', '0090038300_26102022008406']
Stack 11 with items: ['0090038300_26102022008406', '0090038300_26102022008406', '0090038300_26102022008406']
Stack 12 with items: ['0090038300_26102022008406', '0090038300_26102022008406', '0090038300_26102022008406']
Stack 13 with items: ['0090038300_26102022008406', '0090038300_26102022008406', '0090038300_26102022008406']
Stack 14 with items: ['0090038300_26102022003770', '0090038300_26102022003770', '0090038300_26102022003770']
Stack 15 with items: ['0090038300_26102022003770', '0090038300_26102022003770', '0090038300_26102022003770']
Heuristic packed all stacks
