dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P313387105
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 1 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 2 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 3 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 4 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 5 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 6 with items: ['0090038300_26102022004265', '0090038300_26102022004265', '0090038300_26102022004265']
Stack 7 with items: ['0090038300_26102022002662', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 8 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 9 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 10 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 11 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 12 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 13 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 14 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 15 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 16 with items: ['0090038300_26102022000960', '0090038300_26102022000960', '0090038300_26102022000960']
Stack 17 with items: ['0090038300_26102022000960']
Stack 18 with items: ['0090038300_26102022005399', '0090038300_26102022005399', '0090038300_26102022005399']
Stack 19 with items: ['0090038300_26102022005399', '0090038300_26102022005399', '0090038300_26102022005399']
Stack 20 with items: ['0090038300_26102022005399', '0090038300_26102022005399', '0090038300_26102022005399']
Heuristic packed all stacks
