dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219425501
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017000_14062023044175', '0090017000_14062023044175', '0090017000_14062023044175']
Stack 1 with items: ['0090017000_14062023044175', '0090017000_14062023044175', '0090017000_14062023044175']
Stack 2 with items: ['0090017000_14062023044175', '0090017000_14062023043964', '0090017000_14062023044175']
Stack 3 with items: ['0090017000_14062023043964', '0090017000_14062023043964', '0090017000_14062023043964']
Stack 4 with items: ['0090017000_14062023043964', '0090017000_14062023043964', '0090017000_14062023043964']
Stack 5 with items: ['0090017000_14062023043964', '0090017000_14062023024956', '0090017000_14062023043964']
Stack 6 with items: ['0090017000_14062023026189', '0090017000_14062023009993', '0090017000_14062023004996']
Stack 7 with items: ['0090017000_14062023024956', '0090017000_14062023024956', '0090017000_14062023024956']
Stack 8 with items: ['0090017000_14062023024956', '0090017000_14062023024956', '0090017000_14062023024956']
Stack 9 with items: ['0090017000_14062023024956', '0090017000_14062023024956', '0090017000_14062023024956']
Stack 10 with items: ['0090017000_14062023024956', '0090017000_14062023024956', '0090017000_14062023024956']
Stack 11 with items: ['0090017000_14062023018394', '0090017000_14062023018394', '0090017000_14062023018394']
Stack 12 with items: ['0090017000_14062023018394', '0090017000_14062023018394', '0090017000_14062023018394']
Stack 13 with items: ['0090017000_14062023018394', '0090017000_14062023005640', '0090017000_14062023005640']
Stack 14 with items: ['0090017000_14062023005640', '0090017000_14062023002378', '0090017000_14062023005640']
Stack 15 with items: ['0090017000_14062023002378', '0090017000_14062023002378', '0090017000_14062023002378']
Heuristic packed all stacks
