dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P196382401
Min2DVol: 34.31999999999999 [m2]
Stack 0 with items: ['0090038300_08062023000279', '0090038300_08062023000279', '0090038300_08062023003109', '0090038300_08062023003109']
Stack 1 with items: ['0090038300_08062023012944', '0090038300_08062023012129', '0090038300_08062023012046']
Stack 2 with items: ['0090038300_08062023011726', '0090038300_08062023011340', '0090038300_08062023011726']
Stack 3 with items: ['0090038300_08062023010147', '0090038300_08062023009580', '0090038300_08062023009387']
Stack 4 with items: ['0090038300_08062023008851', '0090038300_08062023008764', '0090038300_08062023008851']
Stack 5 with items: ['0090038300_08062023007713', '0090038300_08062023007713', '0090038300_08062023007713']
Stack 6 with items: ['0090038300_08062023007713', '0090038300_08062023006827', '0090038300_08062023007713']
Stack 7 with items: ['0090038300_08062023006827', '0090038300_08062023006827', '0090038300_08062023006827']
Stack 8 with items: ['0090038300_08062023006143', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 9 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 10 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 11 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 12 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 13 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 14 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 15 with items: ['0090038300_08062023006100', '0090038300_08062023006100', '0090038300_08062023006100']
Stack 16 with items: ['0090038300_08062023004164', '0090038300_08062023003896', '0090038300_08062023003753']
Stack 17 with items: ['0090038300_08062023003753', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 18 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 19 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 20 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 21 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 22 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 23 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 24 with items: ['0090038300_08062023003385', '0090038300_08062023003385', '0090038300_08062023003385']
Stack 25 with items: ['0090038300_08062023003385', '0090038300_08062023002873', '0090038300_08062023003385']
Stack 26 with items: ['0090038300_08062023000608', '0090038300_08062023000546', '0090038300_08062023000608']
Stack 27 with items: ['0090038300_08062023012462', '0090038300_08062023007794', '0090038300_08062023012462', '0090038300_08062023012462']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023000279', '0090038300_08062023000279', '0090038300_08062023003109', '0090038300_08062023003109']
Stack 27 missing: ['0090038300_08062023012462', '0090038300_08062023007794', '0090038300_08062023012462', '0090038300_08062023012462']
