dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P215424701
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 1 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 2 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 3 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 4 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 5 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 6 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 7 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 8 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 9 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 10 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 11 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Stack 12 with items: ['0090017000_14062023019912', '0090017000_14062023019912']
Heuristic packed all stacks
