dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P188066401
Min2DVol: 31.320000000000014 [m2]
Stack 0 with items: ['0090016900_14062023016493', '0090016900_14062023016619', '0090016900_14062023016619']
Stack 1 with items: ['0090016900_14062023030811', '0090016900_14062023003628', '0090016900_14062023030811']
Stack 2 with items: ['0090016900_14062023037987', '0090016900_14062023037987']
Stack 3 with items: ['0090016900_14062023022762', '0090016900_14062023022762']
Stack 4 with items: ['0090016900_14062023030811', '0090016900_14062023033576', '0090016900_14062023044644']
Stack 5 with items: ['0090016900_14062023028152', '0090016900_14062023016493', '0090016900_14062023028152']
Stack 6 with items: ['0090016900_14062023030811', '0090016900_14062023030811', '0090016900_14062023030811']
Stack 7 with items: ['0090016900_14062023039506', '0090016900_14062023022762']
Stack 8 with items: ['0090016900_14062023039506', '0090016900_14062023022762']
Stack 9 with items: ['0090016900_14062023039506', '0090016900_14062023007936']
Stack 10 with items: ['0090016900_14062023016493', '0090016900_14062023016493', '0090016900_14062023016493']
Stack 11 with items: ['0090016900_14062023018897', '0090016900_14062023039506']
Stack 12 with items: ['0090016900_14062023028861', '0090016900_14062023016619', '0090016900_14062023000766']
Stack 13 with items: ['0090016900_14062023030811', '0090016900_14062023030811', '0090016900_14062023030811']
Stack 14 with items: ['0090016900_14062023040866', '0090016900_14062023039946', '0090016900_14062023039946', '0090016900_14062023040866']
Stack 15 with items: ['0090016900_14062023039096', '0090016900_14062023039096', '0090016900_14062023039096', '0090016900_14062023039096']
Stack 16 with items: ['0090016900_14062023039096', '0090016900_14062023036093', '0090016900_14062023039096', '0090016900_14062023039096']
Stack 17 with items: ['0090016900_14062023036093', '0090016900_14062023034900', '0090016900_14062023034900', '0090016900_14062023036093']
Stack 18 with items: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 19 with items: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 20 with items: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 21 with items: ['0090016900_14062023033942', '0090016900_14062023028856', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 22 with items: ['0090016900_14062023028856', '0090016900_14062023023469', '0090016900_14062023023469', '0090016900_14062023023469']
Stack 23 with items: ['0090016900_14062023023469', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 24 with items: ['0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 25 with items: ['0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 26 with items: ['0090016900_14062023021299', '0090016900_14062023021174', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 27 with items: ['0090016900_14062023021174', '0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023021174']
Stack 28 with items: ['0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023007324']
Stack 29 with items: ['0090016900_14062023007324', '0090016900_14062023001403', '0090016900_14062023007324', '0090016900_14062023007324']
Stacks not packed:
Stack 14 missing: ['0090016900_14062023040866', '0090016900_14062023039946', '0090016900_14062023039946', '0090016900_14062023040866']
Stack 15 missing: ['0090016900_14062023039096', '0090016900_14062023039096', '0090016900_14062023039096', '0090016900_14062023039096']
Stack 16 missing: ['0090016900_14062023039096', '0090016900_14062023036093', '0090016900_14062023039096', '0090016900_14062023039096']
Stack 17 missing: ['0090016900_14062023036093', '0090016900_14062023034900', '0090016900_14062023034900', '0090016900_14062023036093']
Stack 18 missing: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 19 missing: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 20 missing: ['0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 21 missing: ['0090016900_14062023033942', '0090016900_14062023028856', '0090016900_14062023033942', '0090016900_14062023033942']
Stack 22 missing: ['0090016900_14062023028856', '0090016900_14062023023469', '0090016900_14062023023469', '0090016900_14062023023469']
Stack 23 missing: ['0090016900_14062023023469', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 24 missing: ['0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 25 missing: ['0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 26 missing: ['0090016900_14062023021299', '0090016900_14062023021174', '0090016900_14062023021299', '0090016900_14062023021299']
Stack 27 missing: ['0090016900_14062023021174', '0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023021174']
Stack 28 missing: ['0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023007324', '0090016900_14062023007324']
Stack 29 missing: ['0090016900_14062023007324', '0090016900_14062023001403', '0090016900_14062023007324', '0090016900_14062023007324']
