dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P188424701
Min2DVol: 28.966818999999983 [m2]
Stack 0 with items: ['0090017000_14062023042357', '0090017000_14062023040934']
Stack 1 with items: ['0090017000_14062023040934', '0090017000_14062023038574']
Stack 2 with items: ['0090017000_14062023038574', '0090017000_14062023038574']
Stack 3 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 4 with items: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 5 with items: ['0090017000_14062023030044', '0090017000_14062023030044']
Stack 6 with items: ['0090017000_14062023027907', '0090017000_14062023024969']
Stack 7 with items: ['0090017000_14062023024969', '0090017000_14062023024969']
Stack 8 with items: ['0090017000_14062023024969', '0090017000_14062023024168']
Stack 9 with items: ['0090017000_14062023023942', '0090017000_14062023022339']
Stack 10 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 11 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 12 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 13 with items: ['0090017000_14062023022339', '0090017000_14062023022339']
Stack 14 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 15 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 16 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 17 with items: ['0090017000_14062023021514', '0090017000_14062023021514']
Stack 18 with items: ['0090017000_14062023017080', '0090017000_14062023009078']
Stack 19 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 20 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 21 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 22 with items: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 23 with items: ['0090017000_14062023007992', '0090017000_14062023007992']
Stack 24 with items: ['0090017000_14062023007664', '0090017000_14062023006060']
Stack 25 with items: ['0090017000_14062023002557', '0090017000_14062023001761']
Stack 26 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 27 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 28 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 29 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 30 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 31 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 32 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 33 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 34 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 35 with items: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 36 with items: ['0090017000_14062023001475']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023042357', '0090017000_14062023040934']
Stack 1 missing: ['0090017000_14062023040934', '0090017000_14062023038574']
Stack 3 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 4 missing: ['0090017000_14062023031128', '0090017000_14062023031128']
Stack 9 missing: ['0090017000_14062023023942', '0090017000_14062023022339']
Stack 22 missing: ['0090017000_14062023009078', '0090017000_14062023009078']
Stack 24 missing: ['0090017000_14062023007664', '0090017000_14062023006060']
Stack 25 missing: ['0090017000_14062023002557', '0090017000_14062023001761']
Stack 26 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 27 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 28 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 29 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 30 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 31 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 32 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 33 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 34 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
Stack 35 missing: ['0090017000_14062023001475', '0090017000_14062023001475']
