dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032256', '0090016900_28022023025612']
Stack 1 with items: ['0090016900_28022023025612', '0090016900_28022023025612']
Stack 2 with items: ['0090016900_28022023016399', '0090016900_28022023013988']
Stack 3 with items: ['0090016900_28022023003774', '0090016900_28022023003774']
Stack 4 with items: ['0090016900_28022023000218', '0090016900_28022023000218']
Stack 5 with items: ['0090016900_28022023000218', '0090016900_28022023000218']
Stack 6 with items: ['0090016900_28022023000218', '0090016900_28022023000218']
Stack 7 with items: ['0090016900_28022023000218', '0090016900_28022023000218']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023032256', '0090016900_28022023025612']
Stack 2 missing: ['0090016900_28022023016399', '0090016900_28022023013988']
