dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219424609
Min2DVol: 15.645322 [m2]
Stack 0 with items: ['0090017000_14062023019618', '0090017000_14062023019618']
Stack 1 with items: ['0090017000_14062023019618', '0090017000_14062023016469']
Stack 2 with items: ['0090017000_14062023016469', '0090017000_14062023016469']
Stack 3 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Stack 4 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Stack 5 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Stack 6 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Stack 7 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Stack 8 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Stack 9 with items: ['0090017000_14062023022464', '0090017000_14062023022464']
Heuristic packed all stacks
