dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P096215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023015630', '0090019100_28022023015630', '0090019100_28022023015630']
Stack 1 with items: ['0090019100_28022023015630', '0090019100_28022023015630', '0090019100_28022023015630']
Stack 2 with items: ['0090019100_28022023002261', '0090019100_28022023002261', '0090019100_28022023002261']
Stack 3 with items: ['0090019100_28022023002261', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 4 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 5 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 6 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 7 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 8 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 9 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 10 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 11 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 12 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Stack 13 with items: ['0090019100_28022023001409', '0090019100_28022023001409', '0090019100_28022023001409']
Heuristic packed all stacks
