dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P343273301
Min2DVol: 25.920000000000012 [m2]
Stack 0 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 1 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 2 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 3 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 4 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 5 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 6 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 7 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 8 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 9 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 10 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 11 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 12 with items: ['0090017000_26102022008605', '0090017000_26102022008605']
Stack 13 with items: ['0090017000_26102022007307', '0090017000_26102022007307']
Stack 14 with items: ['0090017000_26102022007307', '0090017000_26102022007307']
Stack 15 with items: ['0090017000_26102022007307', '0090017000_26102022007307']
Heuristic packed all stacks
