dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P069382111
Min2DVol: 31.93806000000003 [m2]
Stack 0 with items: ['0090038300_28022023016861', '0090038300_28022023016861']
Stack 1 with items: ['0090038300_28022023016741', '0090038300_28022023016597']
Stack 2 with items: ['0090038300_28022023015952', '0090038300_28022023015390']
Stack 3 with items: ['0090038300_28022023015389', '0090038300_28022023014320']
Stack 4 with items: ['0090038300_28022023014320', '0090038300_28022023013989']
Stack 5 with items: ['0090038300_28022023013629', '0090038300_28022023013622']
Stack 6 with items: ['0090038300_28022023013622', '0090038300_28022023013622']
Stack 7 with items: ['0090038300_28022023013622', '0090038300_28022023013622']
Stack 8 with items: ['0090038300_28022023013382', '0090038300_28022023013338']
Stack 9 with items: ['0090038300_28022023013338', '0090038300_28022023013338']
Stack 10 with items: ['0090038300_28022023013338', '0090038300_28022023013338']
Stack 11 with items: ['0090038300_28022023013338', '0090038300_28022023013207']
Stack 12 with items: ['0090038300_28022023013207', '0090038300_28022023013207']
Stack 13 with items: ['0090038300_28022023012544', '0090038300_28022023012544']
Stack 14 with items: ['0090038300_28022023012108', '0090038300_28022023011316']
Stack 15 with items: ['0090038300_28022023011180', '0090038300_28022023011180']
Stack 16 with items: ['0090038300_28022023011180', '0090038300_28022023011180']
Stack 17 with items: ['0090038300_28022023008860', '0090038300_28022023008423']
Stack 18 with items: ['0090038300_28022023008423', '0090038300_28022023008423']
Stack 19 with items: ['0090038300_28022023007895', '0090038300_28022023007501']
Stack 20 with items: ['0090038300_28022023007501', '0090038300_28022023007501']
Stack 21 with items: ['0090038300_28022023007501', '0090038300_28022023007501']
Stack 22 with items: ['0090038300_28022023007410', '0090038300_28022023006972']
Stack 23 with items: ['0090038300_28022023006972', '0090038300_28022023006972']
Stack 24 with items: ['0090038300_28022023006972', '0090038300_28022023006972']
Stack 25 with items: ['0090038300_28022023006972', '0090038300_28022023006972']
Stack 26 with items: ['0090038300_28022023006972', '0090038300_28022023006972']
Stack 27 with items: ['0090038300_28022023006972', '0090038300_28022023006931']
Stack 28 with items: ['0090038300_28022023006931', '0090038300_28022023006896']
Stack 29 with items: ['0090038300_28022023006896', '0090038300_28022023006896']
Stack 30 with items: ['0090038300_28022023006896', '0090038300_28022023006896']
Stack 31 with items: ['0090038300_28022023006896', '0090038300_28022023005551']
Stack 32 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
Stack 33 with items: ['0090038300_28022023005551', '0090038300_28022023005551']
