dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198422001
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023004623', '0090017000_14062023004623', '0090017000_14062023004623']
Stack 1 with items: ['0090017000_14062023004623', '0090017000_14062023004623', '0090017000_14062023004623']
Stack 2 with items: ['0090017000_14062023037853', '0090017000_14062023006684', '0090017000_14062023005433', '0090017000_14062023039582', '0090017000_14062023041642']
Stack 3 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 4 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 5 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 6 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 7 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 8 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 9 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 10 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 11 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 12 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 13 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 14 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 15 with items: ['0090017000_14062023034903', '0090017000_14062023034903', '0090017000_14062023034903']
Stack 16 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 17 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 18 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 19 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 20 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 21 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 22 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 23 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 24 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 25 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stack 26 with items: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
Stacks not packed:
Stack 26 missing: ['0090017000_14062023011568', '0090017000_14062023011568', '0090017000_14062023011568']
