dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P174424601
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 1 with items: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 2 with items: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 3 with items: ['0090017000_08062023040165', '0090017000_08062023040165', '0090017000_08062023040165']
Stack 4 with items: ['0090017000_08062023040165', '0090017000_08062023039670', '0090017000_08062023039670']
Stack 5 with items: ['0090017000_08062023037709', '0090017000_08062023024689', '0090017000_08062023037709']
Stack 6 with items: ['0090017000_08062023024689', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 7 with items: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 8 with items: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 9 with items: ['0090017000_08062023016788', '0090017000_08062023016788', '0090017000_08062023016788']
Stack 10 with items: ['0090017000_08062023016788', '0090017000_08062023012182', '0090017000_08062023016788']
Stack 11 with items: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 12 with items: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 13 with items: ['0090017000_08062023012182', '0090017000_08062023012182', '0090017000_08062023012182']
Stack 14 with items: ['0090017000_08062023012182', '0090017000_08062023008877', '0090017000_08062023012182']
Stack 15 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 16 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 17 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 18 with items: ['0090017000_08062023008877', '0090017000_08062023008877', '0090017000_08062023008877']
Stack 19 with items: ['0090017000_08062023008877', '0090017000_08062023006188', '0090017000_08062023006188']
Stack 20 with items: ['0090017000_08062023024280', '0090017000_08062023024280', '0090017000_08062023035898']
Heuristic packed all stacks
