dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P321338045
Min2DVol: 32.644481999999996 [m2]
Stack 0 with items: ['0090017100_26102022011773', '0090017100_26102022011773', '0090017100_26102022011773']
Stack 1 with items: ['0090017100_26102022011773', '0090017100_26102022000066', '0090017100_26102022000066']
Stack 2 with items: ['0090017100_26102022000066', '0090017100_26102022000066']
Stack 3 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 4 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 5 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022001731']
Stack 6 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022001731']
Stack 7 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022001731']
Stack 8 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022001731']
Stack 9 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 10 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 11 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 12 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022001731']
Stack 13 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 14 with items: ['0090017100_26102022006040', '0090017100_26102022006040', '0090017100_26102022006040']
Stack 15 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022004175']
Stack 16 with items: ['0090017100_26102022001731', '0090017100_26102022001731', '0090017100_26102022001731']
Stack 17 with items: ['0090017100_26102022015885', '0090017100_26102022015885', '0090017100_26102022015885']
Stack 18 with items: ['0090017100_26102022015885', '0090017100_26102022010483', '0090017100_26102022009996']
Stack 19 with items: ['0090017100_26102022012903', '0090017100_26102022012903', '0090017100_26102022012903']
Stack 20 with items: ['0090017100_26102022012903', '0090017100_26102022003990', '0090017100_26102022003990']
Stack 21 with items: ['0090017100_26102022005263', '0090017100_26102022005263', '0090017100_26102022005263']
Stack 22 with items: ['0090017100_26102022003990', '0090017100_26102022003990', '0090017100_26102022003990']
Stack 23 with items: ['0090017100_26102022005247', '0090017100_26102022005247', '0090017100_26102022005247']
Stack 24 with items: ['0090017100_26102022005247', '0090017100_26102022005247', '0090017100_26102022005247']
Stack 25 with items: ['0090017100_26102022005247', '0090017100_26102022010507', '0090017100_26102022010507']
Stack 26 with items: ['0090017100_26102022005247', '0090017100_26102022005247', '0090017100_26102022005247']
Stacks not packed:
Stack 26 missing: ['0090017100_26102022005247', '0090017100_26102022005247', '0090017100_26102022005247']
