dataset: B
instance: SA
+-----------+
2D Packing Heuristic in Truck P348234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 1 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 2 with items: ['0090017100_26102022012888', '0090017100_26102022012888', '0090017100_26102022012888']
Stack 3 with items: ['0090017100_26102022012888', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 4 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 5 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 6 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 7 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 8 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 9 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 10 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 11 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 12 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 13 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 14 with items: ['0090017100_26102022007347', '0090017100_26102022007347', '0090017100_26102022007347']
Stack 15 with items: ['0090017100_26102022007347', '0090017100_26102022006448', '0090017100_26102022006448']
Stack 16 with items: ['0090017100_26102022006448', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 17 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 18 with items: ['0090017100_26102022002659', '0090017100_26102022002659', '0090017100_26102022002659']
Stack 19 with items: ['0090017100_26102022002101', '0090017100_26102022000737', '0090017100_26102022002101']
Stack 20 with items: ['0090017100_26102022000737', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 21 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 22 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 23 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 24 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Stack 25 with items: ['0090017100_26102022000251', '0090017100_26102022000251', '0090017100_26102022000251']
Heuristic packed all stacks
