dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P094501101
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924']
Stack 1 with items: ['0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924', '0091017300_28022023023924']
Stack 2 with items: ['0091017300_28022023020873', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 3 with items: ['0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 4 with items: ['0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 5 with items: ['0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 6 with items: ['0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 7 with items: ['0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 8 with items: ['0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 9 with items: ['0091017300_28022023009791', '0091017300_28022023008583', '0091017300_28022023008583', '0091017300_28022023009791', '0091017300_28022023009791']
Stack 10 with items: ['0091017300_28022023008583', '0091017300_28022023003660', '0091017300_28022023004715', '0091017300_28022023004715', '0091017300_28022023002276']
Heuristic packed all stacks
