dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P069385305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023030921', '0090038300_27022023030921', '0090038300_27022023030921']
Stack 1 with items: ['0090038300_27022023030921', '0090038300_27022023030921', '0090038300_27022023030921']
Stack 2 with items: ['0090038300_27022023030921', '0090038300_27022023030921', '0090038300_27022023030921']
Stack 3 with items: ['0090038300_27022023030921', '0090038300_27022023030921', '0090038300_27022023030921']
Stack 4 with items: ['0090038300_27022023030921', '0090038300_27022023030921', '0090038300_27022023030921']
Stack 5 with items: ['0090038300_27022023021597', '0090038300_27022023021597', '0090038300_27022023021597']
Stack 6 with items: ['0090038300_27022023021597', '0090038300_27022023021597', '0090038300_27022023021597']
Stack 7 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 8 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 9 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 10 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 11 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 12 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 13 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 14 with items: ['0090038300_27022023011453', '0090038300_27022023011453', '0090038300_27022023011453']
Stack 15 with items: ['0090038300_27022023004620', '0090038300_27022023004620', '0090038300_27022023004620']
Heuristic packed all stacks
