dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P242335001
Min2DVol: 29.625000000000014 [m2]
Stack 0 with items: ['0090016900_14062023002732', '0090016900_14062023002732', '0090016900_14062023002732']
Stack 1 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 2 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 3 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 4 with items: ['0090016900_14062023015291', '0090016900_14062023015291', '0090016900_14062023015291']
Stack 5 with items: ['0090016900_14062023002732', '0090016900_14062023002732', '0090016900_14062023002732']
Stack 6 with items: ['0090016900_14062023027121', '0090016900_14062023023368']
Stack 7 with items: ['0090016900_14062023023368', '0090016900_14062023023368']
Stack 8 with items: ['0090016900_14062023023368', '0090016900_14062023023368']
Stack 9 with items: ['0090016900_14062023023368', '0090016900_14062023023368']
Stack 10 with items: ['0090016900_14062023023368', '0090016900_14062023023368']
Stack 11 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 12 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 13 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 14 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 15 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 16 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 17 with items: ['0090016900_14062023016980', '0090016900_14062023016980']
Stack 18 with items: ['0090016900_14062023016980', '0090016900_14062023015522']
Stack 19 with items: ['0090016900_14062023012867', '0090016900_14062023003235']
Stack 20 with items: ['0090016900_14062023003235', '0090016900_14062023003235']
Heuristic packed all stacks
