dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P094394803
Min2DVol: 30.96000000000002 [m2]
Stack 0 with items: ['0090038200_28022023014202', '0090038200_28022023007378']
Stack 1 with items: ['0090038200_28022023002133', '0090038200_28022023003325']
Stack 2 with items: ['0090038200_28022023004426', '0090038200_28022023004426']
Stack 3 with items: ['0090038200_28022023015389', '0090038200_28022023015389', '0090038200_28022023015389']
Stack 4 with items: ['0090038200_28022023015389', '0090038200_28022023015389', '0090038200_28022023015389']
Stack 5 with items: ['0090038200_28022023015307', '0090038200_28022023015307', '0090038200_28022023015307']
Stack 6 with items: ['0090038200_28022023015307', '0090038200_28022023014374', '0090038200_28022023013971']
Stack 7 with items: ['0090038200_28022023013971', '0090038200_28022023013971', '0090038200_28022023013971']
Stack 8 with items: ['0090038200_28022023013739', '0090038200_28022023013739', '0090038200_28022023013739']
Stack 9 with items: ['0090038200_28022023013739', '0090038200_28022023013707', '0090038200_28022023013707']
Stack 10 with items: ['0090038200_28022023013707', '0090038200_28022023013177', '0090038200_28022023013707']
Stack 11 with items: ['0090038200_28022023013177', '0090038200_28022023013177', '0090038200_28022023013177']
Stack 12 with items: ['0090038200_28022023012263', '0090038200_28022023011237', '0090038200_28022023012263']
Stack 13 with items: ['0090038200_28022023011237', '0090038200_28022023009801', '0090038200_28022023009801']
Stack 14 with items: ['0090038200_28022023008984', '0090038200_28022023008984', '0090038200_28022023008984']
Stack 15 with items: ['0090038200_28022023008984', '0090038200_28022023008984', '0090038200_28022023008984']
Stack 16 with items: ['0090038200_28022023008501', '0090038200_28022023007510', '0090038200_28022023007510']
Stack 17 with items: ['0090038200_28022023007510', '0090038200_28022023007315', '0090038200_28022023007510']
Stack 18 with items: ['0090038200_28022023007315', '0090038200_28022023006821', '0090038200_28022023006821']
Stack 19 with items: ['0090038200_28022023006821', '0090038200_28022023006761', '0090038200_28022023006821']
Stack 20 with items: ['0090038200_28022023006761', '0090038200_28022023006259', '0090038200_28022023006259']
Stack 21 with items: ['0090038200_28022023006259', '0090038200_28022023006259', '0090038200_28022023006259']
Stack 22 with items: ['0090038200_28022023006259', '0090038200_28022023004644', '0090038200_28022023004644']
Stack 23 with items: ['0090038200_28022023004644', '0090038200_28022023004038', '0090038200_28022023004644']
Stack 24 with items: ['0090038200_28022023003857', '0090038200_28022023002769', '0090038200_28022023002769']
Stack 25 with items: ['0090038200_28022023002404', '0090038200_28022023002404', '0090038200_28022023002404']
Stack 26 with items: ['0090038200_28022023002404', '0090038200_28022023002187', '0090038200_28022023002187']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023015389', '0090038200_28022023015389', '0090038200_28022023015389']
Stack 4 missing: ['0090038200_28022023015389', '0090038200_28022023015389', '0090038200_28022023015389']
Stack 6 missing: ['0090038200_28022023015307', '0090038200_28022023014374', '0090038200_28022023013971']
Stack 7 missing: ['0090038200_28022023013971', '0090038200_28022023013971', '0090038200_28022023013971']
Stack 11 missing: ['0090038200_28022023013177', '0090038200_28022023013177', '0090038200_28022023013177']
Stack 12 missing: ['0090038200_28022023012263', '0090038200_28022023011237', '0090038200_28022023012263']
Stack 13 missing: ['0090038200_28022023011237', '0090038200_28022023009801', '0090038200_28022023009801']
Stack 14 missing: ['0090038200_28022023008984', '0090038200_28022023008984', '0090038200_28022023008984']
Stack 15 missing: ['0090038200_28022023008984', '0090038200_28022023008984', '0090038200_28022023008984']
Stack 16 missing: ['0090038200_28022023008501', '0090038200_28022023007510', '0090038200_28022023007510']
Stack 17 missing: ['0090038200_28022023007510', '0090038200_28022023007315', '0090038200_28022023007510']
Stack 20 missing: ['0090038200_28022023006761', '0090038200_28022023006259', '0090038200_28022023006259']
Stack 21 missing: ['0090038200_28022023006259', '0090038200_28022023006259', '0090038200_28022023006259']
Stack 22 missing: ['0090038200_28022023006259', '0090038200_28022023004644', '0090038200_28022023004644']
Stack 23 missing: ['0090038200_28022023004644', '0090038200_28022023004038', '0090038200_28022023004644']
Stack 24 missing: ['0090038200_28022023003857', '0090038200_28022023002769', '0090038200_28022023002769']
