dataset: X
instance: FC4
+-----------+
2D Packing Heuristic in Truck P173549301
Min2DVol: 31.200000000000014 [m2]
Stack 0 with items: ['0091017600_14062023000572', '0091017600_14062023000572']
Stack 1 with items: ['0091017600_14062023000572', '0091017600_14062023000572']
Stack 2 with items: ['0091017600_14062023000572', '0091017600_14062023000572']
Stack 3 with items: ['0091017600_14062023005292', '0091017600_14062023005292']
Stack 4 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 5 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 6 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 7 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 8 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 9 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Stack 10 with items: ['0091017600_14062023003198', '0091017600_14062023003198']
Heuristic packed all stacks
