dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199157203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028832', '0090017100_08062023028832', '0090017100_08062023028832']
Stack 1 with items: ['0090017100_08062023026617', '0090017100_08062023024098', '0090017100_08062023023437']
Stack 2 with items: ['0090017100_08062023026221']
Stack 3 with items: ['0090017100_08062023023437', '0090017100_08062023023437', '0090017100_08062023023437']
Stack 4 with items: ['0090017100_08062023023437', '0090017100_08062023010990', '0090017100_08062023010990']
Stack 5 with items: ['0090017100_08062023023064', '0090017100_08062023023064', '0090017100_08062023023064']
Stack 6 with items: ['0090017100_08062023023064', '0090017100_08062023023064', '0090017100_08062023023064']
Stack 7 with items: ['0090017100_08062023023064', '0090017100_08062023023064', '0090017100_08062023023064']
Stack 8 with items: ['0090017100_08062023023064', '0090017100_08062023023064', '0090017100_08062023023064']
Stack 9 with items: ['0090017100_08062023023064', '0090017100_08062023022082', '0090017100_08062023023064']
Stack 10 with items: ['0090017100_08062023022082', '0090017100_08062023022082', '0090017100_08062023022082']
Stack 11 with items: ['0090017100_08062023022082', '0090017100_08062023010571', '0090017100_08062023010571']
Stack 12 with items: ['0090017100_08062023010990', '0090017100_08062023010990', '0090017100_08062023010990']
Stack 13 with items: ['0090017100_08062023010990', '0090017100_08062023008229', '0090017100_08062023008229']
Stack 14 with items: ['0090017100_08062023010571', '0090017100_08062023010571', '0090017100_08062023010571']
Stack 15 with items: ['0090017100_08062023010571', '0090017100_08062023010571', '0090017100_08062023010571']
Stack 16 with items: ['0090017100_08062023008229', '0090017100_08062023008229', '0090017100_08062023008229']
Stack 17 with items: ['0090017100_08062023008229', '0090017100_08062023008229', '0090017100_08062023008229']
Stack 18 with items: ['0090017100_08062023008229', '0090017100_08062023007590', '0090017100_08062023007590']
Stack 19 with items: ['0090017100_08062023007590', '0090017100_08062023006828', '0090017100_08062023007590']
Stack 20 with items: ['0090017100_08062023006828', '0090017100_08062023006828', '0090017100_08062023006828']
Stack 21 with items: ['0090017100_08062023006828', '0090017100_08062023004203', '0090017100_08062023006828']
Stack 22 with items: ['0090017100_08062023004203', '0090017100_08062023004203', '0090017100_08062023004203']
Stack 23 with items: ['0090017100_08062023004094', '0090017100_08062023004094', '0090017100_08062023004094']
Stack 24 with items: ['0090017100_08062023004094', '0090017100_08062023004094', '0090017100_08062023004094']
Stack 25 with items: ['0090017100_08062023003288', '0090017100_08062023002090', '0090017100_08062023003288']
Heuristic packed all stacks
