dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072069107
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_28022023033862', '0090016900_28022023033862']
Stack 1 with items: ['0090016900_28022023033862', '0090016900_28022023033862']
Stack 2 with items: ['0090016900_28022023024743', '0090016900_28022023024743']
Stack 3 with items: ['0090016900_28022023024743', '0090016900_28022023024743']
Stack 4 with items: ['0090016900_28022023024743', '0090016900_28022023024743']
Stack 5 with items: ['0090016900_28022023024743', '0090016900_28022023024743']
Stack 6 with items: ['0090016900_28022023024743', '0090016900_28022023013518']
Stack 7 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 8 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 9 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 10 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 11 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 12 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 13 with items: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 14 with items: ['0090016900_28022023013518', '0090016900_28022023012347']
Stack 15 with items: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 16 with items: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 17 with items: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 18 with items: ['0090016900_28022023012347', '0090016900_28022023004539']
Stack 19 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 20 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 21 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 22 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 23 with items: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 24 with items: ['0090016900_28022023004539']
Stacks not packed:
Stack 11 missing: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 12 missing: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 13 missing: ['0090016900_28022023013518', '0090016900_28022023013518']
Stack 14 missing: ['0090016900_28022023013518', '0090016900_28022023012347']
Stack 15 missing: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 16 missing: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 17 missing: ['0090016900_28022023012347', '0090016900_28022023012347']
Stack 18 missing: ['0090016900_28022023012347', '0090016900_28022023004539']
Stack 19 missing: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 20 missing: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 21 missing: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 22 missing: ['0090016900_28022023004539', '0090016900_28022023004539']
Stack 23 missing: ['0090016900_28022023004539', '0090016900_28022023004539']
