dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103210203
Min2DVol: 28.176836000000005 [m2]
Stack 0 with items: ['0090019100_28022023016664', '0090019100_28022023017036']
Stack 1 with items: ['0090019100_28022023016664', '0090019100_28022023016664']
Stack 2 with items: ['0090019100_28022023016664', '0090019100_28022023016664']
Stack 3 with items: ['0090019100_28022023016664', '0090019100_28022023016664']
Stack 4 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 5 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 6 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 7 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 8 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 9 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 10 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 11 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 12 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 13 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 14 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 15 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 16 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Stack 17 with items: ['0090019100_28022023021267', '0090019100_28022023021267']
Heuristic packed all stacks
