dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P198038609
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 1 with items: ['0090016200_14062023029354', '0090016200_14062023029354']
Stack 2 with items: ['0090016200_14062023011564', '0090016200_14062023011564']
Stack 3 with items: ['0090016200_14062023008604', '0090016200_14062023007494']
Stack 4 with items: ['0090016200_14062023006436', '0090016200_14062023004668']
Stack 5 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 6 with items: ['0090016200_14062023019472', '0090016200_14062023017043']
Stack 7 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 8 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 9 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 10 with items: ['0090016200_14062023019472', '0090016200_14062023019472']
Stack 11 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Stack 12 with items: ['0090016200_14062023017043', '0090016200_14062023017043']
Heuristic packed all stacks
