dataset: X
instance: DO4
+-----------+
2D Packing Heuristic in Truck P201042705
Min2DVol: 29.828200000000002 [m2]
Stack 0 with items: ['0090019100_14062023000402', '0090019100_14062023000402', '0090019100_14062023004159']
Stack 1 with items: ['0090019100_14062023001413', '0090019100_14062023001413', '0090019100_14062023001413']
Stack 2 with items: ['0090019100_14062023004994', '0090019100_14062023004994', '0090019100_14062023004994']
Stack 3 with items: ['0090019100_14062023001413', '0090019100_14062023004994', '0090019100_14062023004994']
Stack 4 with items: ['0090019100_14062023006437', '0090019100_14062023006437', '0090019100_14062023006437']
Stack 5 with items: ['0090019100_14062023006437', '0090019100_14062023006437', '0090019100_14062023006437']
Stack 6 with items: ['0090019100_14062023006437', '0090019100_14062023005529', '0090019100_14062023005529']
Stack 7 with items: ['0090019100_14062023005529', '0090019100_14062023005529', '0090019100_14062023005529']
Stack 8 with items: ['0090019100_14062023005529', '0090019100_14062023005529', '0090019100_14062023005529']
Stack 9 with items: ['0090019100_14062023005529', '0090019100_14062023005529', '0090019100_14062023005529']
Stack 10 with items: ['0090019100_14062023002770', '0090019100_14062023002770', '0090019100_14062023002770']
Stack 11 with items: ['0090019100_14062023003488', '0090019100_14062023003488', '0090019100_14062023003488']
Stack 12 with items: ['0090019100_14062023006873', '0090019100_14062023006873', '0090019100_14062023006873']
Stack 13 with items: ['0090019100_14062023003488', '0090019100_14062023006873', '0090019100_14062023006873']
Stacks not packed:
Stack 3 missing: ['0090019100_14062023001413', '0090019100_14062023004994', '0090019100_14062023004994']
