dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P194414801
Min2DVol: 30.23196000000001 [m2]
Stack 0 with items: ['0090016800_03072022000672', '0090016800_03072022000366']
Stack 1 with items: ['0090016800_03072022000672', '0090016800_03072022000672']
Stack 2 with items: ['0090016800_03072022001674', '0090016800_03072022001674']
Stack 3 with items: ['0090016800_03072022001350', '0090016800_03072022000672']
Stack 4 with items: ['0090016800_03072022000672', '0090016800_03072022000672']
Stack 5 with items: ['0090016800_03072022000672', '0090016800_03072022000672']
Stack 6 with items: ['0090016800_03072022000672']
Stack 7 with items: ['0090016800_03072022009988', '0090016800_03072022009970']
Stack 8 with items: ['0090016800_03072022009970', '0090016800_03072022009970']
Stack 9 with items: ['0090016800_03072022005458', '0090016800_03072022005458']
Stack 10 with items: ['0090016800_03072022005458', '0090016800_03072022005106']
Stack 11 with items: ['0090016800_03072022005106', '0090016800_03072022005106']
Stack 12 with items: ['0090016800_03072022005106', '0090016800_03072022002537']
Stack 13 with items: ['0090016800_03072022002537', '0090016800_03072022002537']
Stack 14 with items: ['0090016800_03072022002537', '0090016800_03072022002537']
Stack 15 with items: ['0090016800_03072022002537', '0090016800_03072022002537']
Stack 16 with items: ['0090016800_03072022002537', '0090016800_03072022002537']
Stack 17 with items: ['0090016800_03072022002537', '0090016800_03072022000909']
Stack 18 with items: ['0090016800_03072022000909', '0090016800_03072022000909']
Stack 19 with items: ['0090016800_03072022001135', '0090016800_03072022001135']
Stack 20 with items: ['0090016800_03072022003693', '0090016800_03072022003693']
Stack 21 with items: ['0090016800_03072022001135', '0090016800_03072022001135']
Stack 22 with items: ['0090016800_03072022003693', '0090016800_03072022003693']
Stack 23 with items: ['0090016800_03072022001135', '0090016800_03072022001135']
Stack 24 with items: ['0090016800_03072022003693', '0090016800_03072022003693']
Stack 25 with items: ['0090016800_03072022004608', '0090016800_03072022007078']
Heuristic packed all stacks
