dataset: A
instance: BY2
+-----------+
2D Packing Heuristic in Truck P206355301
Min2DVol: 15.822299999999995 [m2]
Stack 0 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 1 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 2 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 3 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 4 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 5 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 6 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 7 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 8 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 9 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 10 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 11 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 12 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 13 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 14 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 15 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 16 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 17 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 18 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 19 with items: ['0090016900_03072022012500', '0090016900_03072022012500', '0090016900_03072022012500']
Stack 20 with items: ['0090016900_03072022010463', '0090016900_03072022010463', '0090016900_03072022010463']
Stack 21 with items: ['0090016900_03072022010463', '0090016900_03072022010463', '0090016900_03072022010463']
Stack 22 with items: ['0090016900_03072022005750', '0090016900_03072022005750', '0090016900_03072022005750']
Stack 23 with items: ['0090016900_03072022004319', '0090016900_03072022004319', '0090016900_03072022004319']
Stack 24 with items: ['0090016900_03072022004319', '0090016900_03072022004319', '0090016900_03072022004319']
Stack 25 with items: ['0090016900_03072022004319']
Stack 26 with items: ['0090016900_03072022012687', '0090016900_03072022008104', '0090016900_03072022012687', '0090016900_03072022012687']
Stacks not packed:
Stack 20 missing: ['0090016900_03072022010463', '0090016900_03072022010463', '0090016900_03072022010463']
Stack 21 missing: ['0090016900_03072022010463', '0090016900_03072022010463', '0090016900_03072022010463']
Stack 22 missing: ['0090016900_03072022005750', '0090016900_03072022005750', '0090016900_03072022005750']
Stack 23 missing: ['0090016900_03072022004319', '0090016900_03072022004319', '0090016900_03072022004319']
Stack 24 missing: ['0090016900_03072022004319', '0090016900_03072022004319', '0090016900_03072022004319']
