dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P191421701
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 1 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 2 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 3 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 4 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 5 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 6 with items: ['0090017000_08062023012888', '0090017000_08062023012888']
Stack 7 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 8 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 9 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 10 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 11 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 12 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 13 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Stack 14 with items: ['0090017000_08062023005661', '0090017000_08062023005661']
Heuristic packed all stacks
