dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069210303
Min2DVol: 26.117999999999995 [m2]
Stack 0 with items: ['0090016200_28022023026938', '0090016200_28022023023637']
Stack 1 with items: ['0090016200_28022023023637', '0090016200_28022023019742']
Stack 2 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 3 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 4 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 5 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 6 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 7 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 8 with items: ['0090016200_28022023019742', '0090016200_28022023019742']
Stack 9 with items: ['0090016200_28022023019742', '0090016200_28022023001773']
Stack 10 with items: ['0090016200_28022023001773', '0090016200_28022023001773']
Stack 11 with items: ['0090016200_28022023003497', '0090016200_28022023003497']
Stack 12 with items: ['0090016200_28022023003497', '0090016200_28022023003497']
Heuristic packed all stacks
