dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P171421705
Min2DVol: 27.899999999999995 [m2]
Stack 0 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 1 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 2 with items: ['0090017000_14062023044338', '0090017000_14062023044338']
Stack 3 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 4 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 5 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 6 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 7 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 8 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 9 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 10 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 11 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 12 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 13 with items: ['0090017000_14062023030369', '0090017000_14062023030369']
Stack 14 with items: ['0090017000_14062023028283', '0090017000_14062023028283']
Heuristic packed all stacks
