dataset: B
instance: MA2
+-----------+
2D Packing Heuristic in Truck P342138001
Min2DVol: 20.508359999999993 [m2]
Stack 0 with items: ['0090016200_26102022018908']
Stack 1 with items: ['0090016200_26102022012927']
Stack 2 with items: ['0090016200_26102022020212']
Stack 3 with items: ['0090016200_26102022006647']
Stack 4 with items: ['0090016200_26102022012927']
Stack 5 with items: ['0090016200_26102022006950']
Stack 6 with items: ['0090016200_26102022017050', '0090016200_26102022017050', '0090016200_26102022017050']
Stack 7 with items: ['0090016200_26102022017050', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 8 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 9 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 10 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 11 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 12 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 13 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 14 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 15 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Stack 16 with items: ['0090016200_26102022010905', '0090016200_26102022010905', '0090016200_26102022010905']
Heuristic packed all stacks
