dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P193278601
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_14062023038261', '0090017000_14062023038261', '0090017000_14062023038261']
Stack 1 with items: ['0090017000_14062023038261', '0090017000_14062023034475', '0090017000_14062023034475']
Stack 2 with items: ['0090017000_14062023022434', '0090017000_14062023012153', '0090017000_14062023022434']
Stack 3 with items: ['0090017000_14062023010889', '0090017000_14062023009160', '0090017000_14062023010889']
Stack 4 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 5 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 6 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 7 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 8 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 9 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 10 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 11 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 12 with items: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 13 with items: ['0090017000_14062023009160', '0090017000_14062023008456', '0090017000_14062023009160']
Stack 14 with items: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 15 with items: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 16 with items: ['0090017000_14062023008456', '0090017000_14062023004864', '0090017000_14062023004864']
Stack 17 with items: ['0090017000_14062023004864', '0090017000_14062023004864', '0090017000_14062023004864']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023038261', '0090017000_14062023038261', '0090017000_14062023038261']
Stack 1 missing: ['0090017000_14062023038261', '0090017000_14062023034475', '0090017000_14062023034475']
Stack 2 missing: ['0090017000_14062023022434', '0090017000_14062023012153', '0090017000_14062023022434']
Stack 3 missing: ['0090017000_14062023010889', '0090017000_14062023009160', '0090017000_14062023010889']
Stack 12 missing: ['0090017000_14062023009160', '0090017000_14062023009160', '0090017000_14062023009160']
Stack 13 missing: ['0090017000_14062023009160', '0090017000_14062023008456', '0090017000_14062023009160']
Stack 14 missing: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 15 missing: ['0090017000_14062023008456', '0090017000_14062023008456', '0090017000_14062023008456']
Stack 16 missing: ['0090017000_14062023008456', '0090017000_14062023004864', '0090017000_14062023004864']
Stack 17 missing: ['0090017000_14062023004864', '0090017000_14062023004864', '0090017000_14062023004864']
