dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P195400103
Min2DVol: 31.56672299999999 [m2]
Stack 0 with items: ['0090016800_08062023047248', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 1 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 2 with items: ['0090016800_08062023045390', '0090016800_08062023045390', '0090016800_08062023045390']
Stack 3 with items: ['0090016800_08062023045390', '0090016800_08062023038986', '0090016800_08062023038986']
Stack 4 with items: ['0090016800_08062023038986', '0090016800_08062023033490', '0090016800_08062023038986']
Stack 5 with items: ['0090016800_08062023033490', '0090016800_08062023033490', '0090016800_08062023033490']
Stack 6 with items: ['0090016800_08062023033490', '0090016800_08062023030390', '0090016800_08062023033490']
Stack 7 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 8 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 9 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 10 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 11 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 12 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 13 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 14 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 15 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 16 with items: ['0090016800_08062023030390', '0090016800_08062023030390', '0090016800_08062023030390']
Stack 17 with items: ['0090016800_08062023021314', '0090016800_08062023021314', '0090016800_08062023021314']
Stack 18 with items: ['0090016800_08062023021314', '0090016800_08062023019025', '0090016800_08062023019025']
Stack 19 with items: ['0090016800_08062023019025', '0090016800_08062023019025', '0090016800_08062023019025']
Stack 20 with items: ['0090016800_08062023019025', '0090016800_08062023004173']
Stack 21 with items: ['0090016800_08062023019058', '0090016800_08062023019058', '0090016800_08062023019058']
Stack 22 with items: ['0090016800_08062023046989', '0090016800_08062023011058', '0090016800_08062023011058']
Stack 23 with items: ['0090016800_08062023033167', '0090016800_08062023026915', '0090016800_08062023013365']
Stack 24 with items: ['0090016800_08062023028601', '0090016800_08062023032303', '0090016800_08062023038399']
Stack 25 with items: ['0090016800_08062023038399', '0090016800_08062023013365', '0090016800_08062023038399']
Heuristic packed all stacks
