dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P205709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_08062023012861', '0090018000_08062023012861']
Stack 1 with items: ['0090018000_08062023012861', '0090018000_08062023012861']
Stack 2 with items: ['0090018000_08062023012861', '0090018000_08062023010994']
Stack 3 with items: ['0090018000_08062023010994', '0090018000_08062023010994']
Stack 4 with items: ['0090018000_08062023010994', '0090018000_08062023010994']
Stack 5 with items: ['0090018000_08062023010994', '0090018000_08062023010994']
Stack 6 with items: ['0090018000_08062023010994', '0090018000_08062023010994']
Stack 7 with items: ['0090018000_08062023010994', '0090018000_08062023010994']
Stack 8 with items: ['0090018000_08062023010994', '0090018000_08062023010095']
Stack 9 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 10 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 11 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 12 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 13 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 14 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 15 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 16 with items: ['0090018000_08062023010095', '0090018000_08062023010095']
Stack 17 with items: ['0090018000_08062023010095', '0090018000_08062023009396']
Stack 18 with items: ['0090018000_08062023009396', '0090018000_08062023009396']
Stack 19 with items: ['0090018000_08062023009396', '0090018000_08062023008254']
Heuristic packed all stacks
