dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P100884103
Min2DVol: 20.355062 [m2]
Stack 0 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 1 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 2 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 3 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 4 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 5 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 6 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 7 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 8 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 9 with items: ['0090016800_28022023018168', '0090016800_28022023018168']
Stack 10 with items: ['0090016800_28022023013952', '0090016800_28022023013952']
Stack 11 with items: ['0090016800_28022023013952', '0090016800_28022023011450']
Stack 12 with items: ['0090016800_28022023011450', '0090016800_28022023011450']
Heuristic packed all stacks
