dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P203421803
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_08062023041735', '0090017000_08062023041735', '0090017000_08062023041735']
Stack 1 with items: ['0090017000_08062023039296', '0090017000_08062023039033', '0090017000_08062023036332']
Stack 2 with items: ['0090017000_08062023036332', '0090017000_08062023036332', '0090017000_08062023036332']
Stack 3 with items: ['0090017000_08062023036332', '0090017000_08062023033493', '0090017000_08062023036332']
Stack 4 with items: ['0090017000_08062023033493', '0090017000_08062023033265', '0090017000_08062023033493']
Stack 5 with items: ['0090017000_08062023033026', '0090017000_08062023033026', '0090017000_08062023033026']
Stack 6 with items: ['0090017000_08062023027250', '0090017000_08062023026386', '0090017000_08062023026386']
Stack 7 with items: ['0090017000_08062023025777', '0090017000_08062023025777', '0090017000_08062023025777']
Stack 8 with items: ['0090017000_08062023017179', '0090017000_08062023016843', '0090017000_08062023016843']
Stack 9 with items: ['0090017000_08062023016843', '0090017000_08062023016686', '0090017000_08062023016686']
Stack 10 with items: ['0090017000_08062023016686', '0090017000_08062023016686', '0090017000_08062023016686']
Stack 11 with items: ['0090017000_08062023016686', '0090017000_08062023016686', '0090017000_08062023016686']
Stack 12 with items: ['0090017000_08062023016686', '0090017000_08062023016686', '0090017000_08062023016686']
Stack 13 with items: ['0090017000_08062023016686', '0090017000_08062023016686', '0090017000_08062023016686']
Stack 14 with items: ['0090017000_08062023016686', '0090017000_08062023014676', '0090017000_08062023007940']
Stack 15 with items: ['0090017000_08062023007940', '0090017000_08062023007940', '0090017000_08062023007940']
Stack 16 with items: ['0090017000_08062023007940', '0090017000_08062023005361', '0090017000_08062023007940']
Stack 17 with items: ['0090017000_08062023005361', '0090017000_08062023002994', '0090017000_08062023005361']
Stack 18 with items: ['0090017000_08062023002994', '0090017000_08062023002994', '0090017000_08062023002994']
Stack 19 with items: ['0090017000_08062023002994', '0090017000_08062023001217', '0090017000_08062023001217']
Stack 20 with items: ['0090017000_08062023000274', '0090017000_08062023000274', '0090017000_08062023000274']
Stack 21 with items: ['0090017000_08062023000274', '0090017000_08062023000274', '0090017000_08062023000274']
Stack 22 with items: ['0090017000_08062023000274', '0090017000_08062023000274', '0090017000_08062023000274']
Stack 23 with items: ['0090017000_08062023000274', '0090017000_08062023000274', '0090017000_08062023000274']
Stack 24 with items: ['0090017000_08062023000274', '0090017000_08062023000274', '0090017000_08062023000274']
Heuristic packed all stacks
