dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035645', '0090038300_27022023035645', '0090038300_27022023035645']
Stack 1 with items: ['0090038300_27022023035645', '0090038300_27022023035645', '0090038300_27022023035645']
Stack 2 with items: ['0090038300_27022023028538', '0090038300_27022023026512', '0090038300_27022023025115']
Stack 3 with items: ['0090038300_27022023025115', '0090038300_27022023025115', '0090038300_27022023025115']
Stack 4 with items: ['0090038300_27022023025115', '0090038300_27022023024654', '0090038300_27022023025115']
Stack 5 with items: ['0090038300_27022023015630', '0090038300_27022023014712', '0090038300_27022023015630']
Stack 6 with items: ['0090038300_27022023014712', '0090038300_27022023012090', '0090038300_27022023007765']
Stack 7 with items: ['0090038300_27022023007765', '0090038300_27022023003728', '0090038300_27022023000362']
Stack 8 with items: ['0090038300_27022023028949', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 9 with items: ['0090038300_27022023028949', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 10 with items: ['0090038300_27022023028949', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 11 with items: ['0090038300_27022023028949', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 12 with items: ['0090038300_27022023022215', '0090038300_27022023022215', '0090038300_27022023031587']
Stack 13 with items: ['0090038300_27022023035790', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 14 with items: ['0090038300_27022023018680', '0090038300_27022023018680', '0090038300_27022023018680']
Stack 15 with items: ['0090038300_27022023034423', '0090038300_27022023018680', '0090038300_27022023018680', '0090038300_27022023018680']
Stack 16 with items: ['0090038300_27022023012430', '0090038300_27022023028949', '0090038300_27022023031587']
Stack 17 with items: ['0090038300_27022023014006', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 18 with items: ['0090038300_27022023028949', '0090038300_27022023028949', '0090038300_27022023028949']
Stack 19 with items: ['0090038300_27022023022215', '0090038300_27022023022215', '0090038300_27022023022215']
Stack 20 with items: ['0090038300_27022023022215', '0090038300_27022023022215', '0090038300_27022023022215']
Stack 21 with items: ['0090038300_27022023022215', '0090038300_27022023022215', '0090038300_27022023022215']
Heuristic packed all stacks
