dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P187050811
Min2DVol: 31.45806 [m2]
Stack 0 with items: ['0090017100_08062023028842', '0090017100_08062023002409']
Stack 1 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 2 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 3 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 4 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 5 with items: ['0090017100_08062023011784', '0090017100_08062023011784']
Stack 6 with items: ['0090017100_08062023011784', '0090017100_08062023005878']
Stack 7 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 8 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 9 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 10 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 11 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 12 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 13 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stack 14 with items: ['0090017100_08062023005878', '0090017100_08062023005878']
Stacks not packed:
Stack 0 missing: ['0090017100_08062023028842', '0090017100_08062023002409']
