dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P103385105
Min2DVol: 30.96 [m2]
Stack 0 with items: ['0090038300_28022023016291', '0090038300_28022023015500', '0090038300_28022023016291']
Stack 1 with items: ['0090038300_28022023007127', '0090038300_28022023005330', '0090038300_28022023007127']
Stack 2 with items: ['0090038300_28022023005330', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 3 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 4 with items: ['0090038300_28022023000438', '0090038300_28022023000438', '0090038300_28022023000438']
Stack 5 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 6 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 7 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 8 with items: ['0090038300_28022023030463', '0090038300_28022023005820', '0090038300_28022023030463']
Stack 9 with items: ['0090038300_28022023030463', '0090038300_28022023030463', '0090038300_28022023030463']
Stack 10 with items: ['0090038300_28022023005820', '0090038300_28022023005820', '0090038300_28022023005820']
Stack 11 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023009889']
Stack 12 with items: ['0090038300_28022023030268', '0090038300_28022023027451', '0090038300_28022023030268']
Stack 13 with items: ['0090038300_28022023030268', '0090038300_28022023017264', '0090038300_28022023030268']
Stack 14 with items: ['0090038300_28022023007547', '0090038300_28022023007547', '0090038300_28022023007547']
Heuristic packed all stacks
